arquivo,classe,area_px,aspect_ratio,solidez,circularidade,perimetro
IMG_20260419_160956110_HDR.jpg,milho,258175,0.596,0.0609,0.066,7012
IMG_20260419_160718620_HDR.jpg,milho,311834,2.3193,0.0484,0.0225,13204
IMG_20260419_160959080_HDR.jpg,milho,617181,1.4166,0.0634,0.0291,16324
IMG_20260419_160917467_HDR.jpg,milho,336826,1.5042,0.1104,0.0637,8153
IMG_20260419_160827024_HDR.jpg,milho,654410,2.1575,0.0882,0.0136,24622
IMG_20260419_160741189_HDR.jpg,milho,766915,2.1105,0.1026,0.0281,18527
IMG_20260419_160751689_HDR.jpg,milho,243722,1.5256,0.0232,0.0164,13669
IMG_20260419_161059574_HDR.jpg,milho,314343,1.2552,0.0477,0.0199,14096
IMG_20260419_160831185_HDR.jpg,milho,176197,1.3991,0.0154,0.0146,12308
IMG_20260419_160947858_HDR.jpg,milho,343243,1.6791,0.0544,0.0366,10863
IMG_20260419_160754502_HDR.jpg,milho,627915,1.435,0.064,0.0204,19670
IMG_20260419_161036752_HDR.jpg,milho,629797,1.3708,0.054,0.0336,15357
IMG_20260419_161055639_HDR.jpg,milho,153643,1.4619,0.0197,0.0284,8248
IMG_20260419_161034586_HDR.jpg,milho,698018,1.7346,0.1195,0.025,18745
IMG_20260419_161003595_HDR.jpg,milho,444475,1.6843,0.0579,0.0198,16779
IMG_20260419_160906955_HDR.jpg,milho,77067,0.8968,0.0376,0.0657,3838
IMG_20260419_160914785_HDR.jpg,milho,234403,1.3655,0.2498,0.1245,4864
IMG_20260419_161053777_HDR.jpg,milho,187729,0.9427,0.0279,0.0314,8668
IMG_20260419_160909614_HDR.jpg,milho,95229,1.515,0.0842,0.0725,4064
IMG_20260419_160855961_HDR.jpg,milho,471943,2.0387,0.0964,0.0154,19604
IMG_20260419_160721534_HDR.jpg,milho,309304,2.3158,0.0606,0.0678,7574
IMG_20260419_160843897_HDR.jpg,milho,536430,1.2472,0.0577,0.0312,14702
IMG_20260419_160847278_HDR.jpg,milho,1011869,1.5314,0.1031,0.0113,33523
IMG_20260419_160814788_HDR.jpg,milho,238102,0.9227,0.0451,0.0511,7652
IMG_20260419_160927359_HDR.jpg,milho,343452,1.0432,0.0567,0.0192,14996
IMG_20260419_160850025_HDR.jpg,milho,818574,1.1678,0.1001,0.0293,18736
IMG_20260419_160823253_HDR.jpg,milho,450626,0.9943,0.0585,0.037,12378
IMG_20260419_160945735_HDR.jpg,milho,112575,1.0161,0.0148,0.0826,4138
IMG_20260419_160819196_HDR.jpg,milho,242003,1.3557,0.0339,0.0518,7664
IMG_20260419_161044850_HDR.jpg,milho,956804,0.9832,0.114,0.0376,17886
IMG_20260419_161012001_HDR.jpg,milho,269159,1.1422,0.0321,0.032,10275
IMG_20260419_160729824_HDR.jpg,milho,180545,1.2719,0.0184,0.0257,9394
